section_count_before,section_count_after,angle_max,section_max1,section_max2,section_max3,section_max4,section_max5,section_median,section_average,square,time,time_max1,time_max2,time_max3,time_max4,time_max5,time_median,time_average,condition
11,6,35.92850242282283,33.1058907144937,22.67156809750927,22.135943621178654,17.46424919657298,10.295630140987,19.800096408875817,19.3281519852881,9.749539334829072,337.1776,116.08419999999998,80.0743,57.0162,44.9996,23.00200000000001,51.0079,56.196266666666666,1
42,13,19.052907074025253,194.3707796969493,80.65358020571685,55.072679252057455,51.884487084291386,39.408120990476064,14.212670403551895,41.359849378569656,10.202128528870695,632.3477999999999,139.02749999999992,128.14689999999996,96.00030000000004,80.00059999999996,45.07860000000005,35.99950000000001,48.64213846153845,1
35,9,77.64464013491647,258.11818998280614,245.20399670478457,46.010868281309364,21.095023109728988,10.44030650891055,10.44030650891055,67.69319276140057,15.91016557540274,667.5335,212.15650000000005,131.21810000000005,81.07400000000007,65.64609999999993,46.17990000000009,46.17990000000009,74.1703888888889,1
31,15,71.98384336021311,87.02298546935747,38.948684188300895,33.95585369269929,27.202941017470888,26.248809496813376,22.825424421026653,24.93919345107908,48.32432403514602,755.4947000000002,202.5693000000001,135.8134,129.6585,72.13560000000007,39.906900000000405,24.02489999999989,50.366313333333345,1
94,22,36.587654709573165,238.30442715149042,238.2540660723338,168.90825912311098,117.51595636338071,83.24061508662703,28.044429797390524,59.157610794606256,193.0240755953318,1019.2839000000004,149.07939999999962,114.70980000000054,99.99250000000029,80.0,68.01879999999983,33.98959999999943,46.33108636363638,1
3,2,7.43140797117249,23.194827009486403,4.0,0.0,0.0,0.0,13.597413504743201,13.597413504743201,0.49694186733680945,186.20800000000054,106.23540000000048,79.97260000000006,0.0,0.0,0.0,93.10400000000027,93.10400000000027,1
10,3,9.926245506651705,81.21576201698781,13.152946437965905,11.0,0.0,0.0,13.152946437965905,35.122902818317904,2.68305319431861,370.16020000000026,246.98390000000018,88.10720000000038,35.06909999999971,0.0,0.0,88.10720000000038,123.38673333333342,1
83,13,95.79279649503216,800.7877371688455,215.00232556881798,129.07362240210043,89.47066558375433,85.0,60.41522986797286,119.52593387496634,86.7811636445197,1113.6788000000006,423.47699999999986,192.39080000000013,159.61359999999968,112.57410000000073,56.0038999999997,31.999899999999798,85.66760000000005,1
57,15,58.10920819815429,1038.4801394345488,129.00387591076478,70.03570517957252,25.632011235952593,23.259406699226016,10.63014581273465,91.74170949109453,54.4393709087563,617.5903999999991,120.10559999999896,92.9951000000001,85.10759999999937,52.019900000001144,43.98030000000108,32.97999999999956,41.17269333333328,1
72,14,72.328949638008,733.2728005319711,413.6520276754364,324.0385779502188,58.008620049092706,45.5411901469428,26.308416313550975,123.81972818810925,84.3000149030291,759.7361999999994,179.21049999999923,92.99209999999948,91.79979999999887,88.0038999999997,87.9982,39.50014999999985,54.266871428571385,1
8,6,23.537114075280208,17.029386365926403,15.0,11.704699910719626,11.180339887498949,11.0,11.442519899109287,12.725788778842587,9.64811645507674,389.0491999999995,150.72669999999925,83.23799999999937,60.00660000000062,44.083700000001045,27.99499999999898,52.04515000000083,64.84153333333325,1
55,10,50.1944289077348,227.86399452304877,140.29255147726127,62.289646009589745,62.03224967708329,49.678969393496885,47.83948469674844,67.65853209279666,57.180805353021654,732.8256999999994,351.6407999999992,102.09419999999955,83.99959999999919,63.09569999999985,32.00300000000061,32.00115000000005,73.28256999999994,1
65,14,83.73251859515071,254.5937941113255,118.10588469674151,99.72462083156798,95.524865872714,73.7360156233031,55.392387957221324,65.02994422178323,50.47915220137975,988.4799999999996,253.24739999999838,132.0023999999994,120.01200000000063,100.00039999999899,76.02119999999923,44.06915000000026,70.60571428571426,1
44,11,18.01370880631043,129.72663566130126,114.38968484964018,104.7377677822093,97.41663102366043,79.02531240052139,64.4980619863884,62.68824520734643,46.21635254098651,608.6203000000005,216.99109999999928,172.16589999999997,75.25240000000122,47.9997000000003,24.093700000001263,16.113799999999173,55.329118181818224,1
71,14,49.630931966969584,495.66319209721433,172.6267650163207,79.05694150420949,35.73513677041127,26.419689627245813,21.5,67.51718713168171,93.55788233532948,1081.821,472.35199999999895,156.2559000000001,105.34479999999894,73.22170000000187,60.53729999999996,33.568600000000515,77.27292857142857,1
74,11,16.41209772637841,729.3627355438445,292.965868319161,111.01801655587259,107.2240644631605,84.21995013059554,72.44998274671983,137.9432255464405,150.11898464163767,838.1643000000004,165.06619999999748,161.15590000000157,120.00860000000102,88.10640000000058,82.99699999999939,81.01320000000123,76.19675454545458,1
76,16,46.08776384038409,393.3675126392621,200.35218990567586,95.63472172804185,63.071388124885914,52.172789842982326,30.654229139304576,63.969744625066745,49.39556038230436,712.8397000000004,148.01120000000083,100.99269999999888,95.70500000000175,77.1208000000006,68.00370000000112,32.91679999999906,44.55248125000003,1
19,7,41.633539336570195,77.00649323271382,63.50590523722971,49.72926703662542,18.027756377319946,11.180339887498949,18.027756377319946,34.31715591223669,22.60255178806036,806.0540999999976,400.0156999999999,154.0018999999993,65.04460000000108,55.00149999999849,51.995599999998376,55.00149999999849,115.15058571428537,1
14,4,95.1749339171591,103.4456378974,26.476404589747453,10.816653826391969,10.04987562112089,0.0,18.646529208069712,37.697142983665074,16.422466911937196,1336.0112999999983,932.3093000000008,149.12999999999738,139.53450000000157,115.03749999999854,0.0,144.33224999999948,334.0028249999996,1
41,13,29.98163936884934,130.49521064008442,111.13955191559843,67.20119046564577,51.78802950489621,50.00999900019995,32.89376840679705,43.16399234701213,73.65596392444647,487.8945999999996,180.85059999999794,47.92869999999675,46.99890000000232,44.10329999999885,32.99799999999959,19.01270000000295,37.530353846153815,1
34,9,173.1588304479143,380.69541631072997,22.360679774997898,22.360679774997898,21.02379604162864,20.396078054371138,20.396078054371138,56.69309640241383,13.25974487086749,818.9223999999995,229.15090000000055,132.28809999999794,115.09119999999893,111.9916000000012,67.10220000000118,67.10220000000118,90.99137777777771,1
25,8,15.422161318738677,84.07734534343957,78.00640999302557,52.08646657242167,37.107950630558946,14.7648230602334,25.93638684539617,36.92131373159298,19.18400586472974,374.7966000000015,138.14580000000205,75.54000000000087,52.00619999999981,35.998499999997875,29.016599999999016,32.507549999998446,46.849575000000186,1
77,13,30.827662299868035,520.6495942570205,499.001002003002,195.93111034238538,91.6624241442479,41.43669871020132,31.575306807693888,116.63408713293727,36.42053521887633,743.3403999999973,127.23509999999806,115.97839999999997,88.0759999999973,83.99729999999909,71.09089999999924,51.99959999999919,57.18003076923056,1
62,17,73.30075576600638,428.72951846123215,96.1041102138717,91.92388155425118,35.35533905932738,33.0,14.317821063276353,49.26750044964265,67.59913799694291,877.7537000000011,128.12119999999777,119.26859999999942,109.13340000000244,81.07570000000123,76.02579999999944,40.00109999999768,51.63257058823536,1
15,11,39.21760767763597,22.847319317591726,22.02271554554524,21.213203435596427,14.212670403551895,12.041594578792296,11.40175425099138,14.109870752280369,24.458679331558592,685.9315999999999,121.24499999999898,114.41920000000027,88.11059999999998,75.20110000000204,69.84609999999884,52.0154999999977,62.35741818181817,1
25,13,45.0,119.03780911962384,31.38470965295043,21.18962010041709,12.36931687685298,11.180339887498949,10.816653826391969,21.127746099946513,26.28309822407697,1001.3725999999988,168.03110000000015,161.22749999999724,156.6720000000023,140.46700000000055,100.53329999999914,59.10729999999967,77.02866153846145,1
69,4,113.68208772453845,928.2375773475237,34.52535300326414,10.816653826391969,9.848857801796104,0.0,22.671003414828053,245.857110494744,18.315615405796656,853.8624999999993,352.8685000000005,235.88210000000254,209.3895999999986,55.72229999999763,0.0,222.63585000000057,213.46562499999982,1
9,6,31.42956561483852,21.095023109728988,20.8806130178211,20.223748416156685,10.198039027185569,3.1622776601683795,15.210893721671127,12.759950205176787,5.698180807479821,1014.236699999994,380.164300000004,229.98489999999583,147.9820000000036,128.8955999999962,115.1981999999989,138.4387999999999,169.039449999999,1
70,15,26.56505117707799,275.68822970885066,248.94376875109768,114.73883387938018,59.941638282582836,33.24154027718932,22.80350850198276,60.56294544737353,47.257004407153225,675.690499999997,171.3041000000012,96.15920000000187,80.01120000000083,64.09210000000166,64.01219999999739,32.979999999995925,45.046033333333135,1
94,18,33.6900675259798,260.0173071162764,219.61101975993827,209.49701668520245,167.6007159889241,144.8481963988506,19.143236271630354,70.94095375143682,119.59990500492408,810.1891000000032,134.12320000000182,87.97739999999612,75.00409999999829,68.06549999999697,64.00359999999637,38.48784999999771,45.01050555555574,1
79,10,12.453757142682942,525.0295229794226,288.88232898535,134.23859355639868,84.17244204607586,61.741396161732524,55.860696080065864,122.20604381079625,83.08631423472488,569.509100000003,200.18359999999666,100.21220000000176,64.00330000000395,45.556200000006356,39.373099999997066,39.18630000000121,56.95091000000029,1
